=============================================================================
BEGINNING OF FILE
=============================================================================

[A] There are 212 T-orders with an OT feasible antecedent.
They are listed below, sorted into twelve cases:

 - Case 1: HG trivial without rescaling, ME trivial:
      (1P or 1S, are (null)) -> (3S or 1P, are (null) )
      (1P or 1S, am ) -> (1P or 3S, is )
      (3S or 1P, are (null) ) -> (3P or 1P, are (null) )
      (3S or 1P, are (null) ) -> (1P or 3P, are (null) )
      (3P or 1S, are (null)) -> (3P or 3S, are (null))
      (3P or 3S, is ) -> (1P or 3S, is )
      (1S or 3S, are (null)) -> (3S or 1S, are (null))
      (3P or 3S, is ) -> (3P or 1S, am )
      (3P or 1S, are (null)) -> (1P or 3S, are (null))
      (1S or 3P, are (null) ) -> (3S or 1P, are (null) )
      (3P or 3P, are (null) ) -> (3P or 1P, are (null) )
      (3S or 1S, am ) -> (3S or 3S, is )
      (3S or 1S, are (null)) -> (1S or 3S, are (null))
      (1S or 3S, are (null)) -> (1P or 3P, are (null) )
      (1P or 1S, are (null)) -> (1P or 3S, are (null))
      (1P or 3S, are (null)) -> (3S or 3P, are (null) )
      (1S or 3S, are (null)) -> (1P or 3S, are (null))
      (3P or 1S, are (null)) -> (1P or 1S, are (null))
      (3S or 1S, are (null)) -> (3P or 1S, are (null))
      (1P or 3S, are (null)) -> (3P or 3S, are (null))
      (3S or 1S, am ) -> (1S or 3S, is )
      (3P or 1P, are (null) ) -> (1P or 3P, are (null) )
      (3P or 1S, am ) -> (3P or 3S, is )
      (3P or 3S, is ) -> (3S or 3S, is )
      (1P or 3P, are (null) ) -> (3P or 1P, are (null) )
      (3P or 1S, are (null)) -> (3S or 1P, are (null) )
      (3S or 1S, am ) -> (1P or 1S, am )
      (3S or 1S, am ) -> (3P or 1S, am )
      (3P or 1S, am ) -> (3S or 1S, am )
      (3S or 1S, am ) -> (1P or 3S, is )
      (3S or 3S, are (null)) -> (3P or 3S, are (null))
      (3P or 3S, are (null)) -> (3P or 1S, are (null))
      (1S or 3S, are (null)) -> (1P or 1S, are (null))
      (1P or 1S, are (null)) -> (1S or 3S, are (null))
      (3S or 1S, are (null)) -> (1P or 1S, are (null))
      (3P or 3S, are (null)) -> (3S or 3P, are (null) )
      (1P or 1S, are (null)) -> (1S or 1P, are (null) )
      (3S or 3S, are (null)) -> (1P or 3P, are (null) )
      (1P or 3S, are (null)) -> (1P or 3P, are (null) )
      (3S or 3S, are (null)) -> (1S or 3P, are (null) )
      (3S or 1P, are (null) ) -> (3S or 3P, are (null) )
      (1P or 1S, are (null)) -> (3P or 3P, are (null) )
      (1S or 3S, is ) -> (1P or 1S, am )
      (3P or 3S, are (null)) -> (3P or 3P, are (null) )
      (1P or 1S, are (null)) -> (3P or 3S, are (null))
      (3P or 1S, am ) -> (1S or 3S, is )
      (3P or 3P, are (null) ) -> (1P or 3P, are (null) )
      (3P or 3S, are (null)) -> (1S or 1P, are (null) )
      (1P or 3S, is ) -> (3S or 3S, is )
      (1S or 3S, are (null)) -> (3P or 3P, are (null) )
      (1S or 3S, is ) -> (3S or 3S, is )
      (1P or 3S, are (null)) -> (3S or 1S, are (null))
      (1S or 3P, are (null) ) -> (1P or 3P, are (null) )
      (3S or 1S, are (null)) -> (3P or 3P, are (null) )
      (3S or 3S, are (null)) -> (1S or 3S, are (null))
      (3S or 1S, are (null)) -> (3P or 1P, are (null) )
      (3P or 3S, are (null)) -> (3S or 1P, are (null) )
      (1P or 3S, is ) -> (3P or 3S, is )
      (1P or 3P, are (null) ) -> (1S or 3P, are (null) )
      (3P or 1S, are (null)) -> (3S or 3P, are (null) )
      (1P or 3S, are (null)) -> (3P or 3P, are (null) )
      (1P or 3S, are (null)) -> (3P or 1P, are (null) )
      (1P or 3P, are (null) ) -> (3P or 3P, are (null) )
